"","X1","CountyFips","CountyName","ReportYear","Value","pollutant","county","Id2","population","log_ppl","case","rate","rate_new","log_rate","log_pop","z_pop","z_pollutant"
"1",1,40001,"adair",2010,10.56306122,10.56306122,"ADAIR",40001,22731,10.0314849105995,95,0.00417931459240684,0.0646927339692304,9.47018321281835,10.0314849105995,-0.243318581461524,1.01689432685646
"2",2,40003,"alfalfa",2010,8.463287493,8.463287493,"ALFALFA",40003,5632,8.63621989783788,31,0.00550426136363636,0.0742589393939828,3.58953342628075,8.63621989783788,-0.401690659645101,-0.844596655935072
"3",3,40005,"atoka",2010,9.303509973,9.303509973,"ATOKA",40005,14161,9.55824698622306,81,0.00571993503283666,0.0757025383399399,8.47435728714174,9.55824698622306,-0.322694492920279,-0.099722791695729
"4",4,40007,"beaver",2010,7.318200595,7.318200595,"BEAVER",40007,5638,8.63728467167406,12,0.00212841433132316,0.0461511223807131,1.38932551793204,8.63728467167406,-0.401635087245013,-1.85973886279807
"5",5,40009,"beckham",2010,7.753438816,7.753438816,"BECKHAM",40009,22055,10.001294612539,141,0.00639310813874405,0.0800423558336917,14.0981748326085,10.001294612539,-0.249579738538084,-1.47389156252002
"6",6,40011,"blaine",2010,8.623188474,8.623188474,"BLAINE",40011,9899,9.20018902091981,69,0.00697040105061117,0.0835862250984213,7.49984591002474,9.20018902091981,-0.362169421115986,-0.702841270369653
"7",7,40013,"bryan",2010,9.365590488,9.365590488,"BRYAN",40013,42627,10.6602431343062,410,0.009618317029113,0.0982309194868152,38.4606612470743,10.6602431343062,-0.0590405027703461,-0.0446871860047001
"8",8,40015,"caddo",2010,8.843401162,8.843401162,"CADDO",40015,29674,10.2980265205107,192,0.00647031070971221,0.0805252385328871,18.6443489553645,10.2980265205107,-0.179012052493246,-0.507618362426162
"9",9,40017,"canadian",2010,9.637668745,9.637668745,"CANADIAN",40017,116339,11.6642636219319,812,0.00697960271276184,0.0836415071378271,69.614338831748,11.6642636219319,0.623684956441761,0.196515575753226
"10",10,40019,"carter",2010,9.056622258,9.056622258,"CARTER",40019,47789,10.7745507664736,451,0.00943731821130386,0.0972993124709141,41.8578936398299,10.7745507664736,-0.011229714561467,-0.318593639218484
"11",11,40021,"cherokee",2010,10.74026102,10.74026102,"CHEROKEE",40021,47121,10.7604740405111,279,0.00592092697523397,0.0770236964192683,25.9282257407637,10.7604740405111,-0.0174167751045765,1.17398545796787
"12",12,40023,"choctaw",2010,9.595023781,9.595023781,"CHOCTAW",40023,15227,9.63082544684073,88,0.00577920798581467,0.0760945169532764,9.13732685591008,9.63082544684073,-0.312821129838011,0.158709970831745
"13",13,40025,"cimarron",2010,6.271667211,6.271667211,"CIMARRON",40025,2457,7.80669637252118,10,0.00407000407000407,0.0638399383731905,1.28095157321592,7.80669637252118,-0.431097721358233,-2.78751142822093
"14",14,40027,"cleveland",2010,9.764357852,9.764357852,"CLEVELAND",40027,256920,12.4565200313717,1538,0.00598629923711661,0.0774485815336513,123.469475915147,12.4565200313717,1.92575555256583,0.308827977449646
"15",15,40029,"coal",2010,9.14466069,9.14466069,"COAL",40029,5894,8.68169016329764,25,0.00424160162877503,0.0651737086087329,2.87962361357803,8.68169016329764,-0.3992639981746,-0.240545826161385
"16",16,40031,"comanche",2010,8.835551764,8.835551764,"COMANCHE",40031,125389,11.7391761840351,1171,0.00933893722734849,0.0967892288381959,99.751463104585,11.7391761840351,0.707506659907541,-0.514577009164836
"17",17,40033,"cotton",2010,8.411225164,8.411225164,"COTTON",40033,6174,8.7281022050621,61,0.00988014253320376,0.0995633173603876,6.98891907620209,8.7281022050621,-0.396670619503835,-0.890750941385195
"18",18,40035,"craig",2010,10.29432577,10.29432577,"CRAIG",40035,15060,9.61979750135388,105,0.00697211155378486,0.0835965042543628,10.9149906726438,9.61979750135388,-0.314367894973789,0.77865502968888
"19",19,40037,"creek",2010,10.50822359,10.50822359,"CREEK",40037,70204,11.1591605684476,711,0.0101276280553815,0.100806763438584,63.7144698867713,11.1591605684476,0.196379510099909,0.96827968212114
"20",20,40039,"custer",2010,8.334370868,8.334370868,"CUSTER",40039,27489,10.2215412036333,183,0.00665720833788061,0.0816825184605336,17.9033666601032,10.2215412036333,-0.19924966819189,-0.958883796441529
"21",21,40041,"delaware",2010,10.66585499,10.66585499,"DELAWARE",40041,41543,10.6344843143698,149,0.00358664516284332,0.0599244640533297,14.0110225936075,10.6344843143698,-0.0690805830528771,1.10802303919421
"22",22,40043,"dewey",2010,7.998015326,7.998015326,"DEWEY",40043,4823,8.48115142006897,39,0.00808625336927224,0.090045231356849,4.5984322255719,8.48115142006897,-0.409183671590274,-1.25706964398974
"23",23,40045,"ellis",2010,7.50570489,7.50570489,"ELLIS",40045,4149,8.33062262033287,28,0.00674861412388527,0.0822426304760022,3.36109331512141,8.33062262033287,-0.415426304533471,-1.69351259284856
"24",24,40047,"garfield",2010,9.238199718,9.238199718,"GARFIELD",40047,60758,11.0146540397756,461,0.00758747819217222,0.0872166622260327,41.8533345064909,11.0146540397756,0.108890028228334,-0.157621625842974
"25",25,40049,"garvin",2010,9.048291315,9.048291315,"GARVIN",40049,27554,10.2239029946045,244,0.00885533860782464,0.0942422504658835,23.8656411478833,10.2239029946045,-0.198647633857606,-0.325979185133857
"26",26,40051,"grady",2010,9.21517923,9.21517923,"GRADY",40051,52480,10.868187423618,261,0.00497332317073171,0.0705803779892728,24.0150440755938,10.868187423618,0.032218640240519,-0.178029744241848
"27",27,40053,"grant",2010,8.865365416,8.865365416,"GRANT",40053,4535,8.41958036254924,35,0.00771775082690187,0.0879641263124014,4.1569767723439,8.41958036254924,-0.411851146794488,-0.488146616380859
"28",28,40055,"greer",2010,7.660673082,7.660673082,"GREER",40055,6205,8.73311069763871,82,0.013215149073328,0.115211875572657,9.38955234154669,8.73311069763871,-0.396383495436715,-1.55613022239684
"29",29,40057,"harmon",2010,7.452923395,7.452923395,"HARMON",40057,2917,7.97831096986772,96,0.0329105245114844,0.182422676717003,12.0326219876074,7.97831096986772,-0.426837170684835,-1.74030443319659
"30",30,40059,"harper",2010,7.537212874,7.537212874,"HARPER",40059,3694,8.21446516075919,19,0.00514347590687602,0.071779653286604,2.31299294940877,8.21446516075919,-0.419640544873463,-1.6655801412002
"31",31,40061,"haskell",2010,10.4637682,10.4637682,"HASKELL",40061,12740,9.45250192912615,76,0.00596546310832025,0.0773134092147275,8.04019936413025,9.45250192912615,-0.335855889674408,0.928869098705701
"32",32,40063,"hughes",2010,9.393917926,9.393917926,"HUGHES",40063,14020,9.54824016058858,79,0.00563480741797432,0.0751360301383157,8.27377597037004,9.54824016058858,-0.324000444322342,-0.0195743513575478
"33",33,40065,"jackson",2010,8.046768956,8.046768956,"JACKSON",40065,26467,10.1836539529462,292,0.0110326066422337,0.105230318276641,28.6734016443599,10.1836539529462,-0.208715500340181,-1.21384858571266
"34",34,40067,"jefferson",2010,8.478773071,8.478773071,"JEFFERSON",40067,6446,8.77121506237538,41,0.00636053366428793,0.0798377420870067,4.67438088205952,8.77121506237538,-0.394151337366521,-0.830868384436265
"35",35,40069,"johnston",2010,9.060611271,9.060611271,"JOHNSTON",40069,10987,9.30446803470088,76,0.00691726585965232,0.0832662866113211,8.16811877009616,9.30446803470088,-0.35209229256673,-0.315057300214782
"36",36,40071,"kay",2010,9.312778156,9.312778156,"KAY",40071,46428,10.7456580044885,544,0.011717067286982,0.108457911929941,50.6250989723262,10.7456580044885,-0.0238353873147186,-0.0915063639637703
"37",37,40073,"kingfisher",2010,8.983114225,8.983114225,"KINGFISHER",40073,15056,9.61953186182516,119,0.007903825717322,0.0890209943306647,12.37066436385,9.61953186182516,-0.314404943240514,-0.383759965872044
"38",38,40075,"kiowa",2010,8.149592186,8.149592186,"KIOWA",40075,9430,9.1516513756275,127,0.0134676564156946,0.116312311179883,13.8772768746659,9.1516513756275,-0.366513330389517,-1.12269375650162
"39",39,40077,"latimer",2010,9.878722233,9.878722233,"LATIMER",40077,11139,9.31820774284519,31,0.00278301463327049,0.0527787854692496,3.32682001255046,9.31820774284519,-0.350684458431172,0.410214265527549
"40",40,40079,"le flore",2010,11.05530079,11.05530079,"LE FLORE",40079,50475,10.829233443181,166,0.00328875681030213,0.0573791639407893,15.3288781584561,10.829233443181,0.0136481965445092,1.45327445160319
"41",41,40081,"lincoln",2010,9.240266405,9.240266405,"LINCOLN",40081,34321,10.4435126907065,274,0.00798345036566534,0.0894694721733577,26.2363831131098,10.4435126907065,-0.135971228625238,-0.155789466898759
"42",42,40083,"logan",2010,9.280715942,9.280715942,"LOGAN",40083,42067,10.64701886432,370,0.00879549290417667,0.0939223160673023,34.7515116404963,10.64701886432,-0.064227260111875,-0.119930151480439
"43",43,40085,"love",2010,8.887319603,8.887319603,"LOVE",40085,9431,9.15175741454389,47,0.00498356483935956,0.0706531354818265,5.13562563681026,9.15175741454389,-0.366504068322836,-0.468683794930375
"44",44,40093,"major",2010,8.514912975,8.514912975,"MAJOR",40093,7510,8.92399074475818,21,0.00279627163781625,0.052904460210685,2.35320728143237,8.92399074475818,-0.384296498417616,-0.798829643999663
"45",45,40095,"marshall",2010,9.089634701,9.089634701,"MARSHALL",40095,15839,9.67023053206242,105,0.00662920638929225,0.0815101662091095,10.8580658601534,9.67023053206242,-0.307152745029055,-0.289327454879558
"46",46,40097,"mayes",2010,10.7646039,10.7646039,"MAYES",40097,41288,10.6283271798286,318,0.00770199573726022,0.0878740629858069,29.9200424130271,10.6283271798286,-0.071442410056609,1.19556590305703
"47",47,40087,"mcclain",2010,9.36781811,9.36781811,"MCCLAIN",40087,34725,10.4552151676225,201,0.00578833693304536,0.0761547097762232,19.2248554216706,10.4552151676225,-0.132229353685992,-0.0427123549966031
"48",48,40089,"mccurtain",2010,10.47653465,10.47653465,"MCCURTAIN",40089,33179,10.4096724246525,110,0.00331535007082793,0.0576109400351515,10.5670952468682,10.4096724246525,-0.146548508775284,0.940186809395991
"49",49,40091,"mcintosh",2010,10.09412375,10.09412375,"MCINTOSH",40091,20277,9.91724251776846,153,0.00754549489569463,0.0869744204102844,15.4276755585914,9.91724251776846,-0.266047693097438,0.601171975122282
"50",50,40099,"murray",2010,8.857433712,8.857433712,"MURRAY",40099,13508,9.51103738150546,84,0.00621853716316257,0.0789396614736157,8.83184416490055,9.51103738150546,-0.328742622463169,-0.495178229018124
"51",51,40101,"muskogee",2010,10.6332383,10.6332383,"MUSKOGEE",40101,71101,11.17185668039,742,0.01043585884868,0.102334572110951,66.4168921270209,11.17185668039,0.204687583913037,1.07910769772537
"52",52,40103,"noble",2010,9.063207208,9.063207208,"NOBLE",40103,11566,9.35582503871816,111,0.00959709493342556,0.098122140537385,11.8642663304024,9.35582503871816,-0.346729555958257,-0.31275595066685
"53",53,40105,"nowata",2010,10.00649827,10.00649827,"NOWATA",40105,10513,9.26036786557583,59,0.00561209930562161,0.0749841943061433,6.37123717507212,9.26036786557583,-0.356482512173667,0.523490252189295
"54",54,40107,"okfuskee",2010,9.327203471,9.327203471,"OKFUSKEE",40107,12220,9.41082923272559,89,0.00728314238952537,0.0854452618991837,9.45718998815831,9.41082923272559,-0.340672164348685,-0.0787180366068063
"55",55,40109,"oklahoma",2010,10.01027121,10.01027121,"OKLAHOMA",40109,721098,13.4885303293606,7140,0.00990156677733124,0.0996715646747048,529.338617748318,13.4885303293606,6.22500314055906,0.526835038200429
"56",56,40111,"okmulgee",2010,9.891198038,9.891198038,"OKMULGEE",40111,40118,10.5995803903846,338,0.0084251458198315,0.0919179729173152,31.8880547673959,10.5995803903846,-0.082279028073732,0.421274313670806
"57",57,40113,"osage",2010,10.86715989,10.86715989,"OSAGE",40113,47435,10.767115631827,446,0.00940234004427111,0.0971182614783431,41.4224213104621,10.767115631827,-0.0145084861666478,1.28648381871693
"58",58,40115,"ottawa",2010,10.32305225,10.32305225,"OTTAWA",40115,31840,10.3684786399583,362,0.0113693467336683,0.106830226405527,34.913511670354,10.3684786399583,-0.158950416061547,0.804121622969738
"59",59,40117,"pawnee",2010,9.373142814,9.373142814,"PAWNEE",40117,16592,9.71667593046931,136,0.00819672131147541,0.0906598872007451,13.996556124048,9.71667593046931,-0.300178408818034,-0.0379918994758102
"60",60,40119,"payne",2010,9.23464014,9.23464014,"PAYNE",40119,77444,11.2573103735091,452,0.00583647538866794,0.0764713389574351,40.1516867709053,11.2573103735091,0.263436872872533,-0.160777262216714
"61",61,40121,"pittsburg",2010,9.828916932,9.828916932,"PITTSBURG",40121,45762,10.7312093313923,255,0.00557230890258293,0.0747174007966688,23.7624662911049,10.7312093313923,-0.0300039237244655,0.366060880086739
"62",62,40123,"pontotoc",2010,9.252754181,9.252754181,"PONTOTOC",40123,37600,10.534759329378,240,0.00638297872340425,0.079978784388751,22.7817259508453,10.534759329378,-0.105600911977249,-0.144718806226986
"63",63,40125,"pottawatomie",2010,9.208910041,9.208910041,"POTTAWATOMIE",40125,69654,11.1512954075661,565,0.00811152266919344,0.0901861980331742,50.6667592732455,11.1512954075661,0.191285373425193,-0.183587504415174
"64",64,40127,"pushmataha",2010,9.582739512,9.582739512,"PUSHMATAHA",40127,11575,9.35660287895444,84,0.00725701943844492,0.0852915146910827,8.97761731332415,9.35660287895444,-0.346646197358125,0.147819723144745
"65",65,40129,"roger mills",2010,7.329170159,7.329170159,"ROGER MILLS",40129,3641,8.20001364817543,18,0.00494369678659709,0.0703694894657968,2.19511829763907,8.20001364817543,-0.420131434407572,-1.85001412712366
"66",66,40131,"rogers",2010,11.17434273,11.17434273,"ROGERS",40131,87019,11.3738817645975,715,0.0082165963755042,0.0907700372855714,62.8633227246584,11.3738817645975,0.352121161345997,1.55880748834645
"67",67,40133,"seminole",2010,9.23892794,9.23892794,"SEMINOLE",40133,25455,10.1446674663364,165,0.00648202710665881,0.0805982709875083,16.2647026674387,10.1446674663364,-0.218088711821658,-0.156976042621773
"68",68,40135,"sequoyah",2010,11.12561087,11.12561087,"SEQUOYAH",40135,42442,10.655893716971,148,0.00348711182319401,0.0590861463860447,13.8890274181591,10.655893716971,-0.0607539851063869,1.51560572960539
"69",69,40137,"stephens",2010,8.665532038,8.665532038,"STEPHENS",40137,45105,10.7167483840907,390,0.00864649151978716,0.0931210378386604,36.3916354123762,10.7167483840907,-0.0360891015340807,-0.665302862515646
"70",70,40139,"texas",2010,7.580314608,7.580314608,"TEXAS",40139,20800,9.94270826568941,76,0.00365384615384615,0.0604839238449955,7.6437926135541,9.94270826568941,-0.261203632223117,-1.62736960063004
"71",71,40141,"tillman",2010,8.211911548,8.211911548,"TILLMAN",40141,7989,8.98582087448204,93,0.0116410063837777,0.108103931268819,10.3496387585581,8.98582087448204,-0.379859968477273,-1.06744640821612
"72",72,40143,"tulsa",2010,10.80647635,10.80647635,"TULSA",40143,605197,13.3133093038451,5420,0.00895576151236705,0.0947767121817019,407.111400802099,13.3133093038451,5.15152035012952,1.23268665902236
"73",73,40145,"wagoner",2010,11.19877866,11.19877866,"WAGONER",40145,73413,11.2038563106368,453,0.00617056924522905,0.0786339821927964,40.4325071154231,11.2038563106368,0.226101482080206,1.58047042410292
"74",74,40147,"washington",2010,10.1047011,10.1047011,"WASHINGTON",40147,51064,10.8408350269359,377,0.00738289205702648,0.0860298376809262,34.7759189272117,10.8408350269359,0.0191035538197959,0.610549005320179
"75",75,40149,"washita",2010,8.230718118,8.230718118,"WASHITA",40149,11610,9.35962207469194,107,0.00921619293712317,0.0961490804437438,11.4320855207737,9.35962207469194,-0.346322025024279,-1.05077401155638
"76",76,40151,"woods",2010,8.114077381,8.114077381,"WOODS",40151,8895,9.09324460009994,48,0.00539629005059022,0.073525673968942,5.27864388465614,9.09324460009994,-0.371468536064013,-1.15417833429828
